,Position,Points,Team,FG%,FT%,3PM,Rebounds,Assists,Steals,Blocks,Turnovers
87,C,22.0,GSW,52.5,74.5,0.8,17.3,3.6,1.1,2.4,3.0
88,PF,22.3,NOP,48.8,73.4,2.6,10.0,3.3,1.4,1.8,2.7
89,SG,22.5,MIA,42.4,82.3,4.1,6.8,5.1,1.6,0.5,2.9
90,PF,23.8,GSW,51.4,74.1,2.3,12.9,3.5,1.1,1.5,2.7
91,PF,21.8,WAS,49.3,73.6,1.8,11.1,3.6,1.4,1.4,2.7
92,C,21.2,OKL,54.8,64.5,1.1,16.3,4.5,1.2,2.3,2.2
93,SG,22.5,BOS,44.7,84.1,3.1,6.6,4.7,1.3,0.7,2.7
94,PG,25.4,LAC,47.4,78.7,3.1,5.5,7.3,1.5,0.3,2.8
95,PG,23.3,IND,46.5,88.0,2.6,5.7,7.6,1.7,0.5,3.6
96,PG,22.9,BOS,46.7,85.9,2.6,5.8,7.7,1.8,0.5,3.8
97,SG,21.3,TOR,40.9,84.6,3.3,7.1,4.7,1.6,0.9,2.8
98,SG,24.0,DEN,45.6,81.0,3.2,6.4,5.6,1.3,0.6,2.9
99,PF,21.1,LAL,48.8,74.0,1.8,9.9,3.7,1.7,1.1,2.3
100,PF,22.2,TOR,48.5,75.4,2.4,10.6,4.6,1.1,1.6,2.8
101,SG,25.0,PHI,45.2,79.1,3.2,6.4,4.6,1.6,0.6,3.2
102,SF,23.5,WAS,48.7,77.8,3.2,9.1,4.2,1.4,0.6,2.8
103,SG,23.3,CHA,44.8,80.7,3.9,6.2,5.0,1.6,0.5,2.7
104,SF,20.8,SAC,48.9,78.4,2.6,8.4,3.2,2.1,1.0,1.9
105,C,23.7,POR,54.6,69.1,0.9,13.5,3.5,1.4,2.0,2.7
106,PG,23.8,HOU,43.3,80.7,3.2,6.5,7.2,2.0,0.4,3.4
107,PF,20.7,MIL,45.5,77.6,2.1,10.1,4.2,1.5,1.6,2.6
108,C,21.8,PHX,55.4,70.9,1.2,15.5,3.5,1.5,1.6,2.4
109,PF,21.7,MIN,48.3,74.1,2.0,10.6,4.3,1.4,1.5,2.4
110,SG,24.3,NOP,43.7,85.6,3.7,6.2,5.8,1.6,0.4,2.2
111,SG,23.0,LAC,44.4,81.7,3.0,6.8,5.0,1.6,0.5,2.2
112,C,23.3,DAL,50.8,68.9,1.2,16.1,3.3,1.5,1.7,3.0
113,PG,24.2,POR,45.6,81.1,3.1,7.1,8.5,1.4,0.3,2.9
114,SG,22.9,ATL,43.7,86.2,3.2,6.4,4.9,1.5,0.7,2.3
115,PG,23.6,TOR,44.0,81.9,3.4,6.5,8.5,1.3,0.8,4.0
116,SG,23.0,MEM,42.9,82.1,3.2,6.8,4.8,1.7,0.6,2.9
117,C,23.1,BOS,57.2,73.8,0.8,15.1,2.8,1.4,2.5,2.5
118,C,20.2,CLE,55.4,71.9,0.7,15.3,3.6,1.8,2.6,2.9
119,PF,22.8,BRO,49.0,72.0,2.0,11.0,4.0,1.5,1.2,2.0
120,SG,23.3,WAS,44.7,79.6,3.0,7.1,4.6,1.8,0.6,2.6
121,PF,22.8,DAL,50.6,69.5,2.2,10.6,4.1,1.5,0.9,2.7
122,SG,23.9,MIN,46.4,81.5,2.6,6.8,4.8,1.5,0.6,2.6
123,SF,21.1,OKL,47.1,80.3,2.4,9.6,4.0,1.8,0.9,2.5
124,C,25.4,CHI,58.0,70.5,1.0,15.0,3.6,1.1,3.2,2.1
125,PF,24.2,CHI,50.4,77.8,2.2,10.0,3.3,1.3,1.3,2.7
126,PG,26.2,SAC,43.6,84.2,3.3,5.4,7.8,1.6,0.5,2.6
127,C,23.7,UTA,53.2,74.8,1.4,14.9,3.5,1.3,1.6,2.5
128,PF,23.2,CHA,50.7,69.9,2.3,11.4,4.5,1.4,1.8,2.5
129,SF,22.9,TOR,48.3,78.4,3.2,9.1,4.6,1.6,0.7,2.4
130,PG,23.5,NOP,45.1,83.8,3.3,5.6,9.5,1.9,0.4,3.0
131,PG,26.3,SAS,47.4,81.0,3.4,6.4,8.0,1.4,0.5,3.1
132,SG,25.1,POR,47.4,81.9,3.7,7.6,4.8,1.3,0.5,2.6
133,SF,21.7,NOP,48.0,84.1,3.3,7.8,3.7,1.6,1.2,2.3
134,SG,23.3,CLE,46.6,80.1,3.3,6.5,4.7,1.9,0.7,2.6
135,PG,24.7,ATL,43.0,85.5,2.8,6.1,7.8,1.9,0.6,2.9
136,SG,24.2,SAC,47.3,85.4,3.3,6.1,5.6,1.6,0.6,2.4
137,PG,26.2,MIN,46.2,82.1,3.5,6.8,8.0,1.6,0.4,3.3
138,PF,22.7,MEM,52.0,77.8,2.3,9.9,3.9,1.4,1.2,2.8
139,SG,24.3,ORL,45.3,80.2,3.3,7.9,5.3,1.6,0.8,2.5
140,PF,23.9,SAC,51.6,80.0,2.0,10.4,4.3,1.1,1.1,2.4
141,PG,26.4,WAS,46.6,84.1,3.2,6.4,7.5,1.7,0.5,3.2
142,SF,23.2,CHA,49.1,76.3,3.4,8.1,4.6,1.7,0.8,2.4
143,PF,23.5,DET,50.6,77.4,1.6,12.0,4.0,1.4,1.8,2.9
144,PF,22.8,IND,48.0,75.9,2.1,11.2,4.1,1.5,1.8,2.8
145,C,25.0,WAS,54.3,69.7,1.3,17.3,3.8,1.4,2.3,2.8
146,PG,25.5,ORL,46.3,82.5,3.6,6.4,7.7,1.8,0.5,2.7
147,PF,22.0,CLE,49.8,77.9,2.1,10.9,4.0,1.6,1.7,2.3
148,SG,25.0,HOU,47.2,80.2,3.5,7.1,4.9,1.9,0.7,2.7
149,C,24.0,BRO,55.1,70.5,1.4,14.8,4.2,1.8,1.9,2.7
